smiles,target
COc1cc2c(cc1N1C[C@H](C)N[C@H](C)C1)N(S(=O)(=O)c1cccc(-c3ccccn3)c1)CC2,19.95
COc1cc2c(cc1N1C[C@H](C)N[C@H](C)C1)N(S(=O)(=O)c1ccc(-c3ccccn3)cc1)CC2,0.1995
COc1cc2c(cc1N1C[C@H](C)N[C@H](C)C1)N(S(=O)(=O)CCc1ccccc1Cl)CC2,5.012
COc1cc2c(cc1N1C[C@H](C)N[C@H](C)C1)N(S(=O)(=O)Cc1cccc(I)c1)CC2,31.62
COc1cc2c(cc1N1C[C@H](C)N[C@H](C)C1)N(S(=O)(=O)c1ccc3ccccc3c1)CC2,0.5012
COc1cc2c(cc1N1C[C@H](C)N(C)[C@H](C)C1)N(S(=O)(=O)c1ccc3ccccc3c1)CC2,39.81
COc1cc2c(cc1N1C[C@H](C)N(C)[C@H](C)C1)N(S(=O)(=O)c1cccc(Br)c1)CC2,125.89
COc1ccc(Cn2c(CCc3ccccc3)nnc2[C@H](NC(=O)c2ccccc2)c2c[nH]c3ccccc23)c(OC)c1,16.0
COc1ccc(Cn2c(CCc3c[nH]c4ccccc34)nnc2[C@H](Cc2c[nH]c3ccccc23)NC(=O)OC2CCOCC2)cc1,24.0
COc1ccc(Cn2c(CCc3c[nH]c4ccccc34)nnc2[C@@H](Cc2c[nH]c3ccccc23)NC(=O)OC2CCOCC2)cc1,24.0
COc1ccc(Cn2c(CCc3c[nH]c4ccccc34)nnc2[C@H](Cc2c[nH]c3ccccc23)NC(=O)Oc2ccccn2)cc1,1580.0
COc1ccc(Cn2c(CCc3c[nH]c4ccccc34)nnc2[C@@H](Cc2c[nH]c3ccccc23)NC(=O)Oc2ccccn2)cc1,75.0
COc1ccc(Cn2c(CCc3c[nH]c4ccccc34)nnc2[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@@H]2CCCN2)cc1,440.0
COc1ccc(Cn2c(CCc3c[nH]c4ccccc34)nnc2[C@@H](Cc2c[nH]c3ccccc23)NC(=O)[C@@H]2CCCN2)cc1,6.0
COc1ccc(Cn2c(CCc3c[nH]c4ccccc34)nnc2[C@H](Cc2c[nH]c3ccccc23)NC(=O)c2ccccn2)cc1,88.0
COc1ccc(Cn2c(CCc3c[nH]c4ccccc34)nnc2[C@@H](Cc2c[nH]c3ccccc23)NC(=O)c2ccccn2)cc1,12.0
COc1ccc(Cn2c(CCc3c[nH]c4ccccc34)nnc2[C@H](Cc2c[nH]c3ccccc23)NC(=O)C2CCNCC2)cc1,32.0
Cc1noc(C)c1-c1ccccc1COC[C@@H](NC(=O)C(C)(C)N)c1nnnn1CCOC(=O)NCCCCO,1.04
CC(C)(N)C(=O)N[C@H](COCc1ccccc1-c1cccnc1)c1nnnn1CCOC(=O)NCCCCO,1.18
CC(C)(N)C(=O)N[C@H](COCc1ccccc1-c1ccccc1)c1nnnn1CCOC(=O)NCCCCO,0.34
CC(C)(N)C(=O)N[C@H](COCC1CCCCC1)c1nnnn1CCOC(=O)NCCCCO,1.66
COc1ccccc1COC[C@@H](NC(=O)C(C)(C)N)c1nnnn1CCOC(=O)NCCCCO,1.11
Cc1ccccc1COC[C@@H](NC(=O)C(C)(C)N)c1nnnn1CCOC(=O)NCCCCO,0.51
CC(C)(N)C(=O)N[C@H](COCc1ccccc1C#N)c1nnnn1CCOC(=O)NCCCCO,1.26
CC(C)(N)C(=O)N[C@H](COCc1ccc(OC(F)(F)F)cc1)c1nnnn1CCOC(=O)NCCCCO,33.2
CC(C)(N)C(=O)N[C@H](COCc1cccc(OC(F)(F)F)c1)c1nnnn1CCOC(=O)NCCCCO,3.1
CC(C)(N)C(=O)N[C@H](COCc1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1nnnn1CCOC(=O)NCCCCO,34.0
CC(C)(N)C(=O)N[C@H](COCc1cccc(C(F)(F)F)c1)c1nnnn1CCOC(=O)NCCCCO,1.79
CC(C)(N)C(=O)N[C@H](COCc1ccccc1C(F)(F)F)c1nnnn1CCOC(=O)NCCCCO,0.72
CC(C)(N)C(=O)N[C@H](COCc1cc(Cl)cc(Cl)c1)c1nnnn1CCOC(=O)NCCCCO,6.75
CC(C)(N)C(=O)N[C@H](COCc1cccc(Cl)c1Cl)c1nnnn1CCOC(=O)NCCCCO,0.61
CC(C)(N)C(=O)N[C@H](COCc1cccc(Cl)c1)c1nnnn1CCOC(=O)NCCCCO,1.6
CC(C)(N)C(=O)N[C@H](COCc1ccc(F)cc1F)c1nnnn1CCOC(=O)NCCCCO,0.42
CC(C)(N)C(=O)N[C@H](COCc1ccccc1Cl)c1nnnn1CCOC(=O)NCCCCO,0.45
CC(C)(N)C(=O)N[C@H](COCc1ccccc1)c1nnnn1[C@@H](CC#N)COc1ccccc1O,23.0
CC(C)(N)C(=O)N[C@H](COCc1ccccc1)c1nnnn1[C@H](CC#N)COc1ccccc1O,0.3
CC(C)(N)C(=O)N[C@H](COCc1ccccc1)c1nnnn1[C@@H](CC#N)COc1ccccn1,19.0
CC(C)(N)C(=O)N[C@H](COCc1ccccc1)c1nnnn1[C@H](CC#N)COc1ccccn1,0.4
CC(C)(N)C(=O)N[C@H](COCc1ccccc1)c1nnnn1[C@@H](CC#N)COc1ccccc1,19.0
CC(C)(N)C(=O)N[C@H](COCc1ccccc1)c1nnnn1[C@H](CC#N)COc1ccccc1,0.4
CC(C)(N)C(=O)N[C@H](COCc1ccccc1)c1nnn(CCC(C#N)c2ccccc2)n1,302.0
CC(C)(N)C(=O)N[C@H](COCc1ccccc1)c1nnnn1CCC(C#N)c1ccccc1,27.0
CC(C)(N)C(=O)N[C@H](COCc1ccccc1)c1nnn(CC(C#N)Cc2ccccc2)n1,2470.0
CC(C)(N)C(=O)N[C@H](COCc1ccccc1)c1nnnn1CC(C#N)Cc1ccccc1,22.0
COc1ccc(NS(=O)(=O)c2ccc(-c3ccccn3)s2)cc1N1C[C@H](C)N[C@H](C)C1,15.85
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(OCc2ccccc2)cc1,100.0
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(Oc2ccccc2)cc1,63.1
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1cccc(-c2ccccc2)c1,158.49
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1cccc(-c2ccco2)c1,19.95
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2cccs2)cc1F,1.995
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2cccs2)cc1Cl,0.7943
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2ccc(C)o2)cc1,0.7943
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2ccco2)cc1,3.981
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2cccs2)cc1,3.981
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-n2cccn2)cc1,15.85
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(N2CCCC2=O)cc1,39.81
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2cncnc2)cc1,316.23
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2ccncc2)cc1,316.23
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2cnco2)s1,2.512
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2cc(Cl)ccc2F)cc1,0.5012
COc1cccc(-c2ccc(S(=O)(=O)Nc3cc(N4C[C@H](C)N[C@H](C)C4)ccc3OC)cc2)c1,1.995
COc1ccc(F)c(-c2ccc(S(=O)(=O)Nc3cc(N4C[C@H](C)N[C@H](C)C4)ccc3OC)cc2)c1,0.3981
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2ccccc2)cc1,6.31
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(Br)cc1,125.89
C[C@H]1CN(c2ccc(C(=O)N(C)C)c(NS(=O)(=O)c3ccc(-c4ccccn4)s3)c2)C[C@@H](C)N1,794.33
CC(=O)c1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2ccccn2)s1,39.81
C[C@H]1CN(c2ccc(F)c(NS(=O)(=O)c3ccc(-c4ccccn4)s3)c2)C[C@@H](C)N1,100.0
C[C@H]1CN(c2ccc(Cl)c(NS(=O)(=O)c3ccc(-c4ccccn4)s3)c2)C[C@@H](C)N1,39.81
CC(C)Oc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2ccccn2)s1,100.0
CCOc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2ccccn2)s1,39.81
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2ccccn2)s1,10.0
C[C@H]1CN(c2cc(NS(=O)(=O)c3ccc(-c4ccccn4)s3)ccc2C#N)C[C@@H](C)N1,630.96
C[C@H]1CN(c2cccc(NS(=O)(=O)c3ccc(-c4ccccn4)s3)c2)C[C@@H](C)N1,39.81
CC(C)(N)C(=O)N[C@H](COCc1ccccc1)c1nnnn1CCOc1cccc(C(=O)NCCO)c1,8.4
CC(C)(N)C(=O)N[C@H](COCc1ccccc1)c1nnnn1CCOc1ccccc1C(=O)NCCCCO,0.9
CC(C)(N)C(=O)N[C@H](COCc1ccccc1)c1nnnn1CCOc1cccc(C(=O)NCCCCO)c1,3.0
CC(C)(N)C(=O)N[C@H](COCc1ccccc1)c1nnnn1CCOc1ccccc1C(=O)NCCO,11.0
CC(C)(N)C(=O)N[C@H](COCc1ccccc1)c1nnnn1CCNC(=O)CCc1cccc(O)c1,0.64
CC(C)(N)C(=O)N[C@H](COCc1ccccc1)c1nnnn1CCNC(=O)CCS(C)(=O)=O,14.7
CC(C)(N)C(=O)N[C@H](COCc1ccccc1)c1nnnn1CCNC(=O)CCCCO,4.4
CC(C)(N)C(=O)N[C@H](COCc1ccccc1)c1nnnn1CCCC(=O)N[C@H]1CC[C@H](O)CC1,521.0
CC(C)(N)C(=O)N[C@H](COCc1ccccc1)c1nnnn1CCCC(=O)NCCc1cccc(S(=O)(=O)CCO)c1,105.0
CN(CCc1cccc(S(=O)(=O)CCO)c1)C(=O)CCCn1nnnc1[C@@H](COCc1ccccc1)NC(=O)C(C)(C)N,2.9
CC(C)(N)C(=O)N[C@H](COCc1ccccc1)c1nnnn1CCCC(=O)NCCc1cccc(O)c1,0.2
CN(CCc1cccc(O)c1)C(=O)CCCn1nnnc1[C@@H](COCc1ccccc1)NC(=O)C(C)(C)N,3.1
CC(C)(N)C(=O)N[C@H](COCc1ccccc1)c1nnnn1CCCC(=O)NCCS(=O)(=O)CCO,0.2
CC(C)(N)C(=O)N[C@H](COCc1ccccc1)c1nnnn1CCCC(=O)NCCSCCO,0.2
CC(C)(N)C(=O)N[C@H](COCc1ccccc1)c1nnnn1CCCC(=O)NCCOCCO,0.7
CC(C)(N)C(=O)N[C@H](COCc1ccccc1)c1nnnn1CCCC(=O)NCCCCCCO,0.6
CC(C)(N)C(=O)N[C@H](COCc1ccccc1)c1nnnn1CCCC(=O)NCCCCCO,1.3
CC(C)(N)C(=O)N[C@H](COCc1ccccc1)c1nnnn1CCCC(=O)NCCCCO,1.8
CC(C)(N)C(=O)N[C@H](COCc1ccccc1)c1nnnn1CCCC(=O)NCCCO,27.0
CC(C)(N)C(=O)N[C@H](COCc1ccccc1)c1nnnn1CCCC(=O)NCCO,40.0
CC(C)(N)C(=O)N[C@H](COCc1ccccc1)c1nnnn1CCCC(=O)NCCN1CCNC1=O,3.3
CC(C)(N)C(=O)N[C@H](COCc1ccccc1)c1nnnn1CCCC(=O)NCCC(=O)O,204.0
CCOC(=O)CCNC(=O)CCCn1nnnc1[C@@H](COCc1ccccc1)NC(=O)C(C)(C)N,140.0
CC(C)(N)C(=O)N[C@H](COCc1ccccc1)c1nnnn1CCCC(=O)NCCC(N)=O,7.6
CC(C)(N)C(=O)N[C@H](COCc1ccccc1)c1nnnn1CCCC(=O)NCCS(N)(=O)=O,1.4
CC(C)(N)C(=O)N[C@H](COCc1ccccc1)c1nnnn1CCCC(=O)NCCS(C)(=O)=O,4.1
CC(C)(N)C(=O)N[C@H](COCc1ccccc1)c1nnnn1CCCC(=O)NCCCc1ccccc1,33.0
CC(C)(N)C(=O)N[C@H](COCc1ccccc1)c1nnnn1CCCC(=O)NCCc1ccccc1,23.0
CC(C)(N)C(=O)N[C@H](COCc1ccccc1)c1nnnn1CCCC(=O)NCc1ccccc1,32.0
CC(C)(N)C(=O)N[C@H](COCc1ccccc1)c1nnnn1CCCC(=O)Nc1ccccc1,70.0
CC(C)(N)C(=O)N[C@H](COCc1ccccc1)c1nnnn1CCCC(=O)NCC(F)(F)F,26.0
CC(=O)Nc1ccc(N(C[C@H]2CCCN2)C(=O)COc2ccccc2)cc1,2000.0
COc1c(-c2ccccc2)cccc1N(C[C@H]1CCCN1)C(=O)COc1ccccc1,5000.0
CC(Oc1ccccc1)C(=O)N(C[C@H]1CCCN1)c1ccccc1,440.0
CC(=O)Nc1ccc(N(C[C@H]2CCCN2)C(=O)C(C)Oc2ccccc2)cc1,330.0
CC(Oc1ccccc1)C(=O)N(C[C@H]1CCCN1)c1ccc(CC#N)cc1,9000.0
COc1cccc(N(C[C@H]2CCCN2)C(=O)C(C)Oc2ccccc2)c1,4000.0
CSc1cccc(N(C[C@H]2CCCN2)C(=O)C(C)Oc2ccccc2)c1,2000.0
CC(Oc1ccccc1)C(=O)N(Cc1ccccc1)C[C@H]1CCCN1,90.0
CCC(Oc1ccccc1)C(=O)N(C[C@H]1CCCN1)c1ccc(NC(C)=O)cc1,4000.0
CCC(Oc1ccccc1)C(=O)N(C[C@H]1CCCN1)c1ccc(CC#N)cc1,14000.0
CCC(Oc1ccccc1)C(=O)N(Cc1ccccc1)C[C@H]1CCCN1,900.0
Cc1ccccc1CN(C[C@H]1CCCN1)C(=O)C(C)Oc1ccccc1,40.0
Cc1cccc(CN(C[C@H]2CCCN2)C(=O)C(C)Oc2ccccc2)c1,80.0
CC(Oc1ccccc1)C(=O)N(Cc1ccccc1Cl)C[C@H]1CCCN1,150.0
CC(Oc1ccccc1)C(=O)N(Cc1cccc(Cl)c1)C[C@H]1CCCN1,50.0
CC(Oc1ccccc1)C(=O)N(Cc1ccc(Cl)cc1)C[C@H]1CCCN1,220.0
CC(Oc1ccccc1Cl)C(=O)N(Cc1ccccc1)C[C@H]1CCCN1,20.0
Cc1ccccc1CN(C[C@H]1CCCN1)C(=O)C(C)Oc1ccccc1Cl,140.0
Cc1cccc(CN(C[C@H]2CCCN2)C(=O)C(C)Oc2ccccc2Cl)c1,90.0
CC(Oc1ccccc1Cl)C(=O)N(Cc1ccccc1Cl)C[C@H]1CCCN1,260.0
CC(Oc1ccccc1Cl)C(=O)N(Cc1cccc(Cl)c1)C[C@H]1CCCN1,10.0
CC(Oc1ccccc1Cl)C(=O)N(Cc1ccc(Cl)cc1)C[C@H]1CCCN1,60.0
CC(Oc1cccc(Cl)c1)C(=O)N(Cc1ccccc1)C[C@H]1CCCN1,7.0
Cc1ccccc1CN(C[C@H]1CCCN1)C(=O)C(C)Oc1cccc(Cl)c1,3.0
Cc1cccc(CN(C[C@H]2CCCN2)C(=O)C(C)Oc2cccc(Cl)c2)c1,120.0
CC(Oc1cccc(Cl)c1)C(=O)N(Cc1ccccc1Cl)C[C@H]1CCCN1,40.0
CC(Oc1cccc(Cl)c1)C(=O)N(Cc1cccc(Cl)c1)C[C@H]1CCCN1,20.0
CC(Oc1cccc(Cl)c1)C(=O)N(Cc1ccc(Cl)cc1)C[C@H]1CCCN1,30.0
CC(=O)Nc1cccc(N(C[C@H]2CCCN2)C(=O)C(C)Oc2ccccc2)c1,1000.0
CC(Oc1ccccc1)C(=O)N(C[C@H]1CCCN1)c1ccccc1Cl,1260.0
CC(Oc1ccccc1)C(=O)N(C[C@H]1CCCN1)c1cccc(Cl)c1,90.0
CC(Oc1ccccc1)C(=O)N(C[C@H]1CCCN1)c1ccc(Cl)cc1,600.0
CC(=O)Nc1cccc(N(C[C@H]2CCCN2)C(=O)C(C)Oc2ccccc2Cl)c1,200.0
CC(=O)Nc1ccc(N(C[C@H]2CCCN2)C(=O)C(C)Oc2ccccc2Cl)cc1,50.0
CC(Oc1ccccc1Cl)C(=O)N(C[C@H]1CCCN1)c1cccc(Cl)c1,250.0
CC(Oc1cccc(Cl)c1)C(=O)N(C[C@H]1CCCN1)c1ccccc1,120.0
CC(=O)Nc1cccc(N(C[C@H]2CCCN2)C(=O)C(C)Oc2cccc(Cl)c2)c1,140.0
CC(=O)Nc1ccc(N(C[C@H]2CCCN2)C(=O)C(C)Oc2cccc(Cl)c2)cc1,30.0
CC(Oc1cccc(Cl)c1)C(=O)N(C[C@H]1CCCN1)c1ccccc1Cl,780.0
CC(Oc1cccc(Cl)c1)C(=O)N(C[C@H]1CCCN1)c1cccc(Cl)c1,40.0
CC(Oc1cccc(Cl)c1)C(=O)N(C[C@H]1CCCN1)c1ccc(Cl)cc1,120.0
CC(=O)Nc1ccc(N(C[C@H]2CCCN2)C(=O)[C@@H](C)Oc2cccc(Cl)c2)cc1,1200.0
CC(=O)Nc1ccc(N(C[C@H]2CCCN2)C(=O)[C@H](C)Oc2cccc(Cl)c2)cc1,20.0
C[C@@H](Oc1cccc(Cl)c1)C(=O)N(Cc1ccccc1)C[C@H]1CCCN1,1500.0
C[C@H](Oc1cccc(Cl)c1)C(=O)N(Cc1ccccc1)C[C@H]1CCCN1,4.0
Cc1ccccc1CN(C[C@H]1CCCN1)C(=O)[C@@H](C)Oc1cccc(Cl)c1,180.0
Cc1ccccc1CN(C[C@H]1CCCN1)C(=O)[C@H](C)Oc1cccc(Cl)c1,2.0
CCC(Oc1ccccc1)C(=O)N(C[C@H]1CCCN1)c1cccc(-c2ccccc2)c1OC,2000.0
C[C@H]1CN(Cc2ccc(-c3cccnc3C(=O)N3CCC(Nc4ccc(F)cc4)CC3)cc2)C[C@@H](C)N1,100.0
CC(C)(N)C(=O)N[C@H](CCC(F)(F)c1ccccc1)c1nnnn1CCC#N,0.9
CC(C)(N)C(=O)N[C@H](CCC(F)(F)c1ccccc1)c1nnnn1CCOC(=O)NCCCCO,0.27
NC1CCN(C(=O)C2CCCCN2S(=O)(=O)c2ccc(-c3ccccc3)cc2)C1,31.62
N[C@H]1CCN(C(=O)[C@@H]2CCCCN2S(=O)(=O)c2ccc(-c3ccccc3)cc2)C1,7.943
N[C@@H]1CCN(C(=O)[C@@H]2CCCCN2S(=O)(=O)c2ccc(-c3ccccc3)cc2)C1,15.85
N[C@@H]1CCN(C(=O)[C@@H]2CCCCN2S(=O)(=O)c2ccc(Br)cc2)C1,398.11
N[C@@H]1CCN(C(=O)[C@@H]2CCCCN2S(=O)(=O)c2ccc(-c3ccco3)cc2)C1,31.62
Cc1ccc(-c2ccc(S(=O)(=O)N3CCCC[C@H]3C(=O)N3CC[C@@H](N)C3)cc2)o1,0.2512
N[C@@H]1CCN(C(=O)[C@@H]2CCCCN2S(=O)(=O)c2ccc(-c3ccco3)c(F)c2)C1,3.162
Cc1ccc(-c2ccc(S(=O)(=O)N3CCCC[C@H]3C(=O)N3CC[C@@H](N)C3)cc2F)o1,0.05012
Cc1ccc(-c2ccc(S(=O)(=O)N3CCCC[C@H]3C(=O)N3CC[C@H](N)C3)cc2F)o1,0.1585
N[C@H]1CCN(C(=O)[C@@H]2CCCCN2S(=O)(=O)c2ccc(NC(=O)c3ccccc3)cc2)C1,19.95
N[C@H]1CCN(C(=O)[C@@H]2CCCCN2S(=O)(=O)c2ccc(NC(=O)c3ccccc3F)cc2)C1,3.981
COc1cccc(C(=O)Nc2ccc(S(=O)(=O)N3CCCC[C@H]3C(=O)N3CC[C@H](N)C3)cc2)c1,1.995
N[C@H]1CCN(C(=O)[C@@H]2CCCCN2S(=O)(=O)c2ccc(-c3cccnc3)cc2)C1,316.23
N[C@@H]1CCN(C(=O)[C@@H]2CCCCN2S(=O)(=O)c2ccc(-c3cc(F)ccc3F)cc2)C1,1.0
N[C@@H]1CCN(C(=O)[C@@H]2CCCCN2S(=O)(=O)c2ccc(-c3cc(Cl)ccc3Cl)cc2)C1,0.3162
Cc1ccc(-c2ccc(S(=O)(=O)N3CCC[C@H]3C(=O)N3CC[C@@H](N)C3)cc2F)o1,0.3981
Cc1ccc(-c2ccc(S(=O)(=O)N3CC[C@H]3C(=O)N3CC[C@@H](N)C3)cc2F)o1,15.85
Cc1ccc(-c2ccc(S(=O)(=O)N3CCNC[C@H]3C(=O)N3CC[C@@H](N)C3)cc2)o1,1.259
Cc1ccc(-c2ccc(S(=O)(=O)N3C[C@H](O)C[C@H]3C(=O)N3CC[C@@H](N)C3)cc2F)o1,0.5012
Cc1ccc(-c2ccc(S(=O)(=O)N3C[C@@H](O)C[C@H]3C(=O)N3CC[C@@H](N)C3)cc2F)o1,5.012
Cc1ccc(-c2ccc(S(=O)(=O)N3CC[C@H](O)[C@H]3C(=O)N3CC[C@@H](N)C3)cc2F)o1,0.1995
Cc1ccc(-c2ccc(S(=O)(=O)N3CCCC[C@H]3C(=O)N3C[C@H](C)N[C@H](C)C3)cc2)o1,6.31
CNC1CCN(C(=O)[C@@H]2CCCCN2S(=O)(=O)c2ccc(-c3ccc(C)o3)cc2)C1,10.0
Cc1ccc(-c2ccc(S(=O)(=O)N3CCCC[C@H]3C(=O)N3CCCNCC3)cc2)o1,7.943
Cc1ccc(-c2ccc(S(=O)(=O)N3CCCC[C@H]3C(=O)N3C[C@H](C)N[C@H](C)C3)cc2F)o1,2.512
C[C@H]1CN(Cc2ccc(-n3ccnc3C(=O)N3CCC(Nc4cccc(F)c4)CC3)cc2)C[C@@H](C)N1,501.19
CC1(C)CCc2cc(S(=O)(=O)Nc3ccc4c(c3)CCN(Cc3cc[nH]n3)CC4)ccc2O1,630.96
CC(C)Oc1ccc(S(=O)(=O)Nc2ccc3c(c2)CCN(Cc2cc[nH]n2)CC3)cc1,158.49
O=S(=O)(Nc1ccc2c(c1)CCN(Cc1cc[nH]n1)CC2)c1ccc(-c2ccccc2)cc1,1584.89
Cc1ccc(S(=O)(=O)Nc2ccc3c(c2)CCN(Cc2cc[nH]n2)CC3)cc1Cl,79.43
CCCCc1ccc(S(=O)(=O)Nc2ccc3c(c2)CCN(Cc2cc[nH]n2)CC3)cc1,79.43
CCCCc1ccc(S(=O)(=O)Nc2ccc3c(c2)CCN(Cc2cnc(C)[nH]2)CC3)cc1,19.95
CCCCc1ccc(S(=O)(=O)Nc2ccc3c(c2)CCN(Cc2[nH]cnc2C)CC3)cc1,3.981
CCCCc1ccc(S(=O)(=O)Nc2ccc3c(c2)CCN(Cc2cnc[nH]2)CC3)cc1,3.981
CCC[C@@H]1NCCOc2ccccc2CCCNC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@@H](C)N(C)C1=O,40.0
CC[C@H](C)[C@@H]1NCCOc2ccccc2CCCNC(=O)[C@@H](Cc2ccc(Cl)cc2)NC(=O)[C@@H](C)N(C)C1=O,11.666666666666666
C[C@@H]1CN[C@@H](C2CC2)C(=O)N(C)[C@H](C)C(=O)N[C@H](Cc2ccc(Cl)cc2)C(=O)NCCCc2ccccc2O1,18.0
C[C@@H]1C(=O)N[C@H](Cc2ccc(C(F)(F)F)cc2)C(=O)NCCCc2ccccc2OCCN[C@@H](C2CC2)C(=O)N1C,6.0
Cc1ccc(C[C@H]2NC(=O)[C@@H](C)N(C)C(=O)[C@H](C3CC3)NCCOc3ccccc3CCCNC2=O)cc1,8.2
C[C@@H]1CN[C@@H](C2CCCCC2)C(=O)N(C)[C@H](C)C(=O)N[C@H](Cc2ccc(F)cc2)C(=O)NCCCc2ccccc2O1,49.0
CC[C@H](C)[C@@H]1NCCCC/C=C/CCNC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@@H](C)N(C)C1=O,310.0
C[C@@H]1C(=O)N[C@H](Cc2ccc(F)cc2)C(=O)NCCCc2cccc3c2O[C@H](CC3)CN[C@@H](C2CC2)C(=O)N1C,85.0
CC(C)C[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc1ccc2ccccc2c1)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](Cc1c[nH]c2ccccc12)NC(=O)[C@@H](N)CCCCN)C(N)=O,9.975
CC(C)C[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc1csc2ccccc12)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](Cc1csc2ccccc12)NC(=O)[C@@H](N)CCCCN)C(N)=O,9.4
CC(C)C[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc1csc2ccccc12)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](Cc1cccc2ccccc12)NC(=O)[C@@H](N)CCCCN)C(N)=O,2.1
CCC[C@H](NC(=O)[C@@H](Cc1cccc2ccccc12)NC(=O)[C@@H](N)CCCCN)C(=O)N[C@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(N)=O,498.1
CC(C)C[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](Cc1ccc(C(C)(C)C)cc1)NC(=O)[C@@H](Cc1cccc2ccccc12)NC(=O)[C@@H](N)CCCCN)C(N)=O,124.1
CC(C)C[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc1c[nH]c2ccccc12)NC(=O)[C@@H](Cc1ccccc1)NC(=O)[C@@H](Cc1cccc2ccccc12)NC(=O)[C@@H](N)CCCCN)C(N)=O,119.6
CC(C)C[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](CC1CCCCC1)NC(=O)[C@@H](Cc1cccc2ccccc12)NC(=O)[C@@H](N)CCCCN)C(N)=O,96.8
CC(C)C[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](Cc1ccc(C(C)(C)C)cc1)NC(=O)[C@@H](N)CCCCN)C(N)=O,624.4
CC(C)C[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](Cc1ccccc1)NC(=O)[C@@H](N)CCCCN)C(N)=O,240.9
CC(C)C[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](Cc1ccc(-c2ccccc2)cc1)NC(=O)[C@@H](N)CCCCN)C(N)=O,183.7
CC(C)C[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](Cc1ccc(C(=O)c2ccccc2)cc1)NC(=O)[C@@H](N)CCCCN)C(N)=O,168.6
